contacto,email,cod_tel,telefono,id_org
Accion Comunitaria,[email],(+56),5550-9223,80
A Full,[email],(+598),5550-9221,78
Alberto Fernandez,[email],(+54),6789-0123,6
Alejandro Rivas,[email],(+54),0567-8901,66
Ana Rodriguez,[email],(+54),0123-5678,20
Ana Sanchez,[email],(+54),7890-1234,7
Ana Solis,[email],(+54),9-11-1234-5678,83
Andres Ruiz,[email],(+54),0567-8901,50
Apoyo Logistico SA,[email],(+595),030-0105,71
Apoyo Social Universal,apoyosocialuniversal@example.com,(+54),9-11-8765-5588,100
Bebidas SA,[email],(+52),55-1234-4324,101
Camila Martinez,[email],(+54),0123-4567,55
Carla Fernandez,[email],(+55),301-234-5678,90
Carla Medina,[email],(+54),0123-6789,39
Carlos Fernandez,[email],(+54),0345-6789,21
Carlos Martinez,[email],(+55),21-9876-5432,84
Carlos Mendez,[email],(+54),5678-9012,5
Clara Jimenez,[email],(+54),0123-6789,63
Claudia Sanchez,[email],(+54),0777-5678,26
Daniel Morales,[email],(+54),0555-4321,27
Daniela Fernandez,[email],(+54),0678-9012,51
Diego Fernandez,[email],(+54),0789-0123,60
Eco,[email],(+56),9-8765-4321,91
Eduardo Reyes,[email],(+54),0345-6789,64
Ernesto Ruiz,[email],(+54),0889-6543,33
Fernanda Garcia,[email],(+54),0456-7890,57
Fernando Gomez,[email],(+54),9012-3456,9
Fernando Lopez,[email],(+54),9-11-8765-4321,99
Fernando Reyes,[email],(+54),0345-6789,48
Futurocorporativo,[email],(+595),5380-3426,72
Gabriel Lopez,[email],(+54),0789-0123,68
Gabriela Gomez,[email],(+54),6789-0123,16
Gabriela Martinez,[email],(+54),0678-9012,43
Gabriela Torres,[email],(+54),0666-2345,28
Gerencia,[email],(+57),300-123-4567,88
Global,[email],(+56),9-7654-3210,94
Global Energies SA,globalenergiess.a.@example.net,(+598),5503-7127,73
Iniciativasolidaria,[email],(+55),5747-7433,69
Innovatechsolutions,[email],(+54),5263-2378,70
Isabel Ramirez,[email],(+54),0999-9876,38
Javier Gonzalez,[email],(+54),0912-3456,46
Javier Lopez,[email],(+54),1234-5678,11
Javier Martinez,[email],(+54),0123-4567,10
Javier Ramirez,[email],(+54),0999-1234,25
Jorge Herrera,[email],(+54),0123-9876,29
Juan Castillo,[email],(+54),0345-9998,35
Juan Perez,[email],(+54),1234-5678,1
Juan Rodriguez,[email],(+52),55-1234-5678,86
Julia Martinez,[email],(+52),55-1234-5678,97
Juliana Perez,[email],(+54),0678-9012,59
Julio Fernandez,[email],(+54),7890-1234,17
Latinoamerica Crece,latinoamerica_crece@example.com,(+598),5550-9219,75
Laura Castillo,[email],(+54),0456-7890,65
Laura Fernandez,[email],(+54),0890-1234,45
Laura Garcia,[email],(+57),300-876-5432,95
Laura Martinez,[email],(+54),8901-2345,8
Laura Perez,[email],(+56),9-8765-4321,85
Laura Perez,[email],(+54),0889-7654,24
Laura Ruiz,[email],(+54),4567-8901,4
Laura Sanchez,[email],(+54),8901-2345,18
Luis Gomez,[email],(+54),0789-0123,52
Luis Gonzalez,[email],(+57),301-234-5678,89
Luis Martinez,[email],(+54),0111-2345,19
Manuel Fernandez,[email],(+54),0345-6789,40
Manuel Rodriguez,[email],(+54),0912-3456,62
Marcela Jimenez,[email],(+54),0890-1234,53
Maria Gonzalez,[email],(+54),0678-3456,22
Maria Hernandez,[email],(+54),4567-8901,14
Maria Lopez,[email],(+55),21-9876-5432,92
Maria Lopez,[email],(+55),21-9876-5432,93
Maria Lopez,[email],(+54),3456-7890,3
Mariana Gomez,[email],(+54),0890-1234,61
Marta Gonzalez,[email],(+57),300-123-4567,87
Mercadopopular,mercadopopular@example.com,(+55),5550-9219,76
Natalia Gomez,[email],(+54),2345-6789,12
Nicolas Castillo,[email],(+54),0567-8901,58
Pablo Diaz,[email],(+54),0123-7654,37
Pablo Vargas,[email],(+54),0789-0123,44
Parque,[email],(+591),5550-9224,81
Patricia Gomez,[email],(+54),0765-3456,32
Patricia Rivas,[email],(+54),0123-4567,47
Pedro Gonzalez,[email],(+54),2345-6789,2
Pedro Lopez,[email],(+54),0765-4321,23
Proyecto Gubernamental,[email],(+598),5550-9219,74
Ricardo Lopez,[email],(+54),0567-8901,42
Roberto Cruz,[email],(+54),0555-9876,31
Roberto Diaz,[email],(+54),0912-3456,54
Roberto Sanchez,[email],(+54),9-11-6543-2109,96
Rosa Perez,[email],(+54),5678-9012,15
Santiago Lopez,[email],(+54),0345-6789,56
Sergio Castro,[email],(+54),3456-7890,13
Silvia Ramirez,[email],(+54),0999-2345,30
Sofia Castro,[email],(+54),0456-7890,41
Sofia Martinez,[email],(+54),0555-2345,36
Solidario,[email],(+591),5550-9225,82
Supermercado Vegano,[email],(+58),5550-9222,79
Tech,[email],(+54),9-11-4567-8901,98
Universidad Ds,[email],(+51),5550-9220,77
Valentina Ortega,[email],(+54),0456-7890,49
Valeria Ortega,[email],(+54),0777-7654,34
Veronica Martinez,[email],(+54),0678-9012,67
